ACKPI;Pilar;Ackerman;8808 Backbay St.;Bellevue;WA;88004;USA;[phone]
ASHCH;Chris;Ashton;89 Cedar Way;Redmond;WA;88052;USA;[phone]
BANMA;Martin;Bankov;78 Riverside Dr.;Woodinville;WA;88072;USA;[phone]
BENPA;Paula;Bento;6778 Cypress Pkwy.;Oak Harbor;WA;88277;USA;[phone]
BERJO;Jo;Berry;407 Sunny Way;Kirkland;WA;88053;USA;[phone]
BERKA;Karen;Berg;PO Box 69;Yakima;WA;88902;USA;[phone]
BOSRA;Randall;Boseman;55 Grizzly Peak Rd.;Butte;MT;49707;USA;[phone]
BRETE;Ted;Bremer;311 87th Pl.;Beaverton;OR;87008;USA;[phone]
BROKE;Kevin F.;Browne;666 Fords Landing;Seattle;WA;88121;USA;[phone]
CAMDA;David;Campbell;22 Market St.;San Francisco;CA;84112;USA;[phone]
CANCH;Chris;Cannon;89 W. Hilltop Dr.;Palo Alto;CA;84306;USA;[phone]
COLPA;Pat;Coleman;876 Western Ave.;Seattle;WA;88119;USA;[phone]
CORCE;Cecilia;Cornejo;778 Ancient Rd.;Bellevue;WA;88007;USA;[phone]
COXBR;Brian;Cox;14 S. Elm Dr.;Moscow;ID;73844;USA;[phone]
CULSC;Scott;Culp;14 E. University Way;Seattle;WA;88115;USA;[phone]
DANMI;Mike;Danseglio;55 Newton;Seattle;WA;88102;USA;[phone]
DANRY;Ryan;Danner;33 Neptune Circle;Langley;WA;88260;USA;[phone]
DOYPA;Patricia;Doyle;1630 Hillcrest Way;Carmel Valley;CA;83924;USA;[phone]
ERIGA;Gail A.;Erickson;908 W. Capital Way;Tacoma;WA;88405;USA;[phone]
ESTMO;Modesto;Estrada;511 Lincoln Ave.;Burns;OR;87710;USA;[phone]
FLOKA;Kathie;Flood;8887 Western Ave.;Glendale;CA;81203;USA;[phone]
FORGA;Garth;Fort;23 W. 48th St. #2;Redmond;WA;88053;USA;[phone]
FUNDO;Don;Funk;1815 Yolo St.;Seattle;WA;88117;USA;[phone]
GABRO;Ron;Gabel;507 - 20th Ave. E., Apt. 2A;Seattle;WA;88122;USA;[phone]
GANJO;Jon;Ganio;45 Winding Wood Blvd.;Seattle;WA;88103;USA;[phone]
GILGU;Guy;Gilbert;79 S. Wyatt St.;Clinton;WA;88236;USA;[phone]
GLYJI;Jim;Glynn;12 Linden Terrace;Walla Walla;WA;89362;USA;[phone]
GODSC;Scott;Gode;612 E. 2nd;Pocatello;ID;73204;USA;[phone]
GRACH;Chris;Gray;48 Aurora Hwy.;Seattle;WA;88103;USA;[phone]
HARTO;Tommy;Hartono;66 Cactus St.;Seattle;WA;88118;USA;[phone]
HEEGO;Gordon L.;Hee;115 Leary Wy.;Seattle;WA;88117;USA;[phone]
HELAN;Anne;Hellung-Larsen;City Center Plaza, 516 Main St.;Elgin;OR;87827;USA;[phone]
HIGSY;Sydney;Higa;72 West St.;Portland;OR;87201;USA;[phone]
HILAN;Andrew R.;Hill;89 Jefferson Way, Suite 2;Portland;OR;87210;USA;[phone]
HOEHE;Helge;Hoeing;431 Freemont St.;Bellevue;WA;88005;USA;[phone]
HOFRO;Roland;Hofmann;42 El Camino Dr.;Seattle;WA;88108;USA;[phone]
HOLHO;Holly;Holt;18 Canyon Rd.;Newcastle;WA;88056;USA;[phone]
HOLMI;Michael;Holm;4220 Main St.;Bellevue;WA;88006;USA;[phone]
HOLNI;Nicole;Holliday;82 E. South Way;Seattle;WA;88122;USA;[phone]
HONQI;Qin;Hong;234 Samuel Pl.;Carnation;WA;88014;USA;[phone]
HOUPE;Peter;Houston;11 Skyline Blvd.;Kirkland;WA;88033;USA;[phone]
JACLO;Lola;Jacobsen;998 Kirk Rd.;Bellingham;WA;88227;USA;[phone]
JIAST;Stephen Yuan;Jiang;7316 Taylor Landing Rd.;Duvall;WA;88019;USA;[phone]
JOHDA;David;Johnson;9878 Jefferson Circle;Seattle;WA;88144;USA;[phone]
KANJO;John;Kane;4110 Old Redmond Rd.;Redmond;WA;88052;USA;[phone]
KANLO;Lori;Kane;1002 Green St.;Granite Falls;WA;88252;USA;[phone]
KEIKE;Kendall;Keil;17604 NW 43rd Ave.;Seattle;WA;88107;USA;[phone]
KELBO;Bob;Kelly;6 Cranbrook Hollow;Duvall;WA;88019;USA;[phone]
KENKE;Kevin;Kennedy;566 Queen Anne Way;Redmond;WA;88053;USA;[phone]
KHAKA;Karan;Khanna;401 Rodeo Dr.;Auburn;WA;88001;USA;[phone]
KIMSH;Shane;Kim;33 Hilo Loop SW;Kirkland;WA;88032;USA;[phone]
KLISE;Sergey;Klimov;333 Baseline Ave.;Kenmore;WA;88028;USA;[phone]
KOCRE;Reed;Koch;4568 Spaulding Ave. N.;Seattle;WA;88103;USA;[phone]
KODSU;Sunil;Koduri;1522 Ballard Rd.;Seattle;WA;88117;USA;[phone]
LANER;Eric;Lang;991 S. Mississippi Rd.;Bothell;WA;88011;USA;[phone]
LEVST;Steven B.;Levy;507 20th Ave. E.;Seattle;WA;88102;USA;[phone]
LUMRI;Richard;Lum;187 Suffolk Ln.;Boise;ID;73704;USA;[phone]
MANPA;Parul;Manek;77 Olive Ave.;Provo;UT;74606;USA;[phone]
MARSA;Sandra I.;Martinez;780 West Blvd.;Arlington;WA;88223;USA;[phone]
MASST;Steve;Masters;300 Park Avenue #1301;Seattle;WA;88121;USA;[phone]
MATJO;Joseph;Matthews;96 Jefferson Loop;Loma Linda;CA;82350;USA;[phone]
MCGCH;Chris;McGurk;12 Pike St.;Everett;WA;88208;USA;[phone]
MEYCH;Chris;Meyer;722 DaVinci Blvd.;Kirkland;WA;88033;USA;[phone]
MILBE;Ben;Miller;23 High Pass Dr.;Granada Hills;CA;81344;USA;[phone]
MILFR;Frank;Miller;18 Elm St.;Tulalip;WA;88271;USA;[phone]
MITSC;Scott;Mitchell;47 Eucalyptus Dr.;Escondido;CA;82029;USA;[phone]
NASMI;Mike;Nash;78 Roux Rd.;Seattle;WA;88124;USA;[phone]
NISCH;Chad;Niswonger;3300 Colorado Blvd.;Bellevue;WA;88005;USA;[phone]
O'DCL;Claire;O'Donnell;76 Piney Ridge;Redmond;WA;88052;USA;[phone]
OGIFU;Fukiko;Ogisu;978 Carnegie Ave.;Seattle;WA;88146;USA;[phone]
ORMTA;Tad;Orman;44 Dwight Ct.;Seattle;WA;88133;USA;[phone]
OVESC;Scott;Oveson;78 Miller St.;Seattle;WA;88158;USA;[phone]
PELDA;David;Pelton;193 Upper Mountain Ave.;Monroe;WA;88272;USA;[phone]
PEOJO;John;Peoples;78 Van Houten S.;Redmond;WA;88053;USA;[phone]
PHICA;Carol;Philips;2222 Montrose Ct.;Snohomish;WA;88291;USA;[phone]
PICGU;Guido;Pica;33 Washington Dr.;Seattle;WA;88166;USA;[phone]
POLCA;Carole;Poland;10 Pepper Dr.;San Jose;CA;85111;USA;[phone]
PRIJE;Jeff;Price;87 Prince St.;Seattle;WA;88199;USA;[phone]
RAMLU;Luciana;Ramos;12 Juanita Ln.;Helena;MT;49624;USA;[phone]
REITS;Tsvi;Reiter;98 Bitter Creek Rd.;Kirkland;WA;88032;USA;[phone]
SAMPR;Prasanna;Samarawickrama;17331 Fairhaven St.;Seattle;WA;88136;USA;[phone]
SANPA;Patrick;Sands;98 N. Hyde St.;San Francisco;CA;84140;USA;[phone]
SEIJO;Joachim;Seidler;9308 Dartridge Ave.;San Francisco;CA;84167;USA;[phone]
SIMDA;David;Simpson;45 Park St.;San Jose;CA;85123;USA;[phone]
SMIJE;Jeff;Smith;17 Wilken Rd.;La Conner;WA;88257;USA;[phone]
SMISA;Samantha;Smith;74 S. Western Dr.;Seattle;WA;88188;USA;[phone]
THIRA;Ram;Thirunavukkarasu;27 Christopher St.;Seattle;WA;88155;USA;[phone]
TOMDR;Dragan;Tomic;78 S. Terrain St.;Seattle;WA;88148;USA;[phone]
TRASH;Shirleen H.;Travers;46 E. Orange St.;Bellevue;WA;88004;USA;[phone]
VANRO;Roger;Van Houten;6565 Bentwood Circle;Redmond;WA;88052;USA;[phone]
WANQI;Qiang;Wang;98 Forrest Way;Redmond;WA;88053;USA;[phone]
WANTO;Tony;Wang;87 Pauline Dr.;Seattle;WA;88125;USA;[phone]
WILJA;Jim;Wilson;99 18th St. N.;Seattle;WA;88133;USA;[phone]
WISMA;Mark;Wistrom;722 Prospect Blvd.;Seattle;WA;88105;USA;[phone]
YOUGA;Garrett;Young;98 Shoemaker Dr.;Kirkland;WA;88033;USA;[phone]
YOURO;Rob;Young;231 N. Ukiah Rd.;Aloha;OR;87006;USA;[phone]
ZIMKA;Karin;Zimprich;472 Lexington Ave.;Carnation;WA;88014;USA;[phone]
ZWIMI;Michael;Zwilling;76 Kings Way;Fall City;WA;88024;USA;[phone]
